"","id","school","age","gender","group","gpa","grit1","grit2","grit3","grit4","swb1","swb2","swb3","swb4"
"287",287,"Alta High School",14.6211107389464,1,2,76.930107063999,3.44934630842942,2.70201516429773,3.59831490438617,3.89174770837734,5.72220128616482,5.07677714366839,5.5324711147087,5.54517486098717
"288",288,"Jefferson High School",17.2253833381785,1,3,90.9632638417944,4.82079091723436,4.82410616438295,4.52154000173998,4.24763574043811,5.87002673972041,6.19831266495245,6.25338681011941,6.63118454480652
"289",289,"Alta High School",15.6751498609067,1,1,80.8079210069177,2.39189641059336,3.0297655404285,2.98233944874678,2.18955666099258,5.32980445135498,5.19360891791015,4.94735123821644,5.51439447157376
"290",290,"Alta High School",17.2356443426315,1,2,81.9047336953553,2.79439792322611,4.18039009277511,4.34923907289708,4.25192268591627,7.1123398569723,6.84604772729451,6.81123557359767,6.70152932149241
"291",291,"Jefferson High School",16.2445123335414,2,3,87.9725537881272,4.58994467001518,4.9774362333453,5.19471753109169,4.37077453838487,5.15796337439387,5.1224431513726,5.37938685552909,4.91304339954907
"292",292,"Summerfield High School",14.1010197508296,2,1,83.7977966689532,3.95734716195244,3.3726348453104,4.08135808825271,3.36868653178762,5.90945777784992,5.29130400496756,5.68464917664382,5.53673672233873
"293",293,"Summerfield High School",15.5749418236101,2,2,84.2782608986069,2.9570076528828,3.59144266582945,3.06715706408046,3.16372905735527,6.73490491710679,6.62934296930813,7.67517151128379,6.707265463858
"294",294,"Summerfield High School",16.2686567042695,2,3,90.2817961998959,4.30930827426899,4.38432072160846,4.32129613229648,4.82336253154776,5.3974641786273,5.72602356711293,5.41016097333866,5.5881063037018
"295",295,"Alta High School",15.5109138273014,1,1,81.6384037785215,4.35980017085673,4.50041784053193,5.30154723618157,4.36337563109478,4.72959314494147,4.44557365516066,5.00950028426241,5.21852339535394
"296",296,"Summerfield High School",18.3447530117762,2,2,81.4871430707267,4.25271514070131,4.53084787006198,4.52173154480636,4.26373049617623,7.15039947255516,6.26642497056409,7.64787807013267,6.8599905590842
"297",297,"Jefferson High School",17.2734014991604,2,3,86.5986517749333,4.20063234847418,4.0729663481687,3.49975772418091,4.26622142111239,5.59874532288927,5.23578336579125,5.79779820278579,4.86490140192392
"298",298,"Alta High School",19.315475280089,1,1,83.9687479359376,3.96761478809396,2.99311025993359,3.30393982621725,4.09418332019576,4.39360819364997,5.64406940517134,5.29574240567939,5.25945858164864
"299",299,"Summerfield High School",17.4678968106772,2,2,80.4521936116129,2.96574886841877,3.74451887482192,3.28373498703913,3.55803181340647,7.27028472135849,6.74149167072194,7.52994688002695,7.11440915666332
"300",300,"Summerfield High School",19.4214559906391,1,3,84.6391697129564,3.99302085919996,4.96996749408471,4.38646501974309,4.21288015939812,6.37623526790204,6.03001817111096,6.10044433419411,6.02940221939526
